4968
25
512951400
540326500
0 1 1 58 135 8  (D 0,1,1) (S 1,1,2) (S 5,2,3) (S 8,3,4) (S 10,4,3) (S 7,3,2) (S 6,2,7) (D 0,1,1)
0 1 2 71 205 10  (D 0,1,1) (S 4,2,1) (S 15,5,18) (S 63,18,5) (S 12,5,1) (S 3,1,6) (S 16,6,1) (S 20,6,13) (S 41,12,13) (D 0,1,1)
0 1 3 64 221 10  (D 0,1,1) (S 9,3,9) (S 30,9,10) (S 34,10,9) (S 28,9,3) (S 11,4,10) (S 35,10,17) (S 60,17,10) (S 33,10,4) (D 0,1,1)
0 1 4 75 194 12  (D 0,1,1) (S 22,7,6) (S 18,6,7) (S 19,6,12) (S 113,30,27) (S 102,27,35) (S 134,35,34) (S 130,34,26) (S 94,26,18) (S 65,18,26) (S 95,26,19) (D 0,1,1)
0 1 5 72 199 11  (D 0,1,1) (S 24,7,13) (S 43,13,6) (S 17,6,5) (S 13,5,6) (S 2,1,5) (S 14,5,11) (S 36,11,5) (S 37,11,12) (S 39,12,6) (D 0,1,1)
0 1 6 72 209 12  (D 0,1,1) (S 26,8,9) (S 31,9,15) (S 54,15,16) (S 58,16,17) (S 62,17,25) (S 91,25,17) (S 61,17,16) (S 56,16,9) (S 29,9,8) (S 23,7,8) (D 0,1,1)
0 1 7 72 183 14  (D 0,1,1) (S 27,8,14) (S 49,14,13) (S 45,13,12) (S 114,30,34) (S 133,34,35) (S 146,35,36) (S 149,36,42) (S 190,42,43) (S 191,43,42) (S 150,42,36) (S 154,36,37) (S 50,14,15) (D 0,1,1)
0 1 8 66 183 11  (D 0,1,1) (S 32,9,16) (S 57,16,15) (S 53,15,14) (S 85,23,24) (S 88,24,23) (S 80,22,21) (S 75,21,13) (S 44,13,7) (S 21,7,2) (D 0,1,1)
0 1 9 74 209 11  (D 0,1,1) (S 38,11,19) (S 66,18,29) (S 109,29,33) (S 126,33,34) (S 129,33,46) (S 216,46,33) (S 125,33,29) (S 107,29,18) (S 64,18,19) (D 0,1,1)
0 1 10 72 214 13  (D 0,1,1) (S 40,12,11) (S 98,26,34) (S 128,33,40) (S 136,40,34) (S 132,34,33) (S 172,40,41) (S 184,41,49) (S 237,49,50) (S 203,50,43) (S 158,43,37) (S 151,37,31) (D 0,1,1)
0 1 11 55 158 9  (D 0,1,1) (S 46,13,14) (S 51,14,22) (S 82,22,31) (S 115,31,22) (S 79,22,14) (S 48,14,8) (S 25,8,7) (D 0,1,1)
0 1 12 75 219 11  (D 0,1,1) (S 47,13,21) (S 78,21,27) (S 103,27,36) (S 141,36,35) (S 137,35,27) (S 101,27,31) (S 106,28,38) (S 160,38,32) (S 105,28,32) (D 0,1,1)
0 1 13 64 165 10  (D 0,1,1) (S 59,16,24) (S 89,24,25) (S 92,25,24) (S 90,24,32) (S 120,32,24) (S 87,24,16) (S 52,15,9) (S 55,15,23) (D 0,1,1)
0 1 14 73 185 13  (D 0,1,1) (S 69,19,20) (S 72,20,19) (S 67,19,11) (S 70,19,26) (S 96,26,29) (S 110,29,39) (S 168,39,33) (S 127,33,39) (S 167,39,29) (S 108,29,26) (S 97,26,30) (D 0,1,1)
0 1 15 67 189 10  (D 0,1,1) (S 74,20,30) (S 111,30,20) (S 71,20,12) (S 42,12,20) (S 73,20,21) (S 77,21,22) (S 81,22,23) (S 84,23,22) (D 0,1,1)
0 1 16 73 212 12  (D 0,1,1) (S 86,23,31) (S 117,31,27) (S 100,27,30) (S 112,30,26) (S 162,37,38) (S 163,38,43) (S 196,43,38) (S 211,38,45) (S 201,45,43) (S 213,43,45) (D 0,1,1)
0 1 17 68 214 14  (D 0,1,1) (S 118,31,32) (S 123,32,37) (S 148,37,36) (S 242,44,50) (S 238,50,49) (S 185,49,41) (S 176,41,35) (S 142,35,41) (S 180,41,42) (S 186,42,36) (S 187,36,42) (S 192,42,44) (D 0,1,1)
0 1 18 71 207 13  (D 0,1,1) (S 119,31,37) (S 155,37,38) (S 161,38,37) (S 145,36,35) (S 140,35,36) (S 147,36,37) (S 153,37,36) (S 93,25,28) (S 122,32,31) (S 116,31,23) (S 83,23,15) (D 0,1,1)
0 1 19 66 213 10  (D 0,1,1) (S 124,32,38) (S 165,38,45) (S 166,45,38) (S 156,38,37) (S 144,36,27) (S 99,27,21) (S 76,21,20) (S 68,19,18) (D 0,1,1)
0 1 20 67 197 13  (D 0,1,1) (S 135,34,40) (S 223,47,48) (S 225,48,41) (S 232,41,49) (S 246,49,50) (S 209,50,44) (S 193,44,42) (S 199,42,43) (S 194,43,37) (S 152,37,32) (S 121,32,28) (D 0,1,1)
0 1 21 66 196 14  (D 0,1,1) (S 139,34,35) (S 177,35,41) (S 182,41,48) (S 229,48,49) (S 230,49,48) (S 183,48,41) (S 226,41,48) (S 236,48,49) (S 231,49,41) (S 178,41,40) (S 170,40,34) (S 171,34,40) (D 0,1,1)
0 1 22 75 217 16  (D 0,1,1) (S 157,37,43) (S 200,43,45) (S 214,45,50) (S 243,50,45) (S 212,45,43) (S 240,43,50) (S 241,50,44) (S 204,44,42) (S 205,42,44) (S 234,44,49) (S 235,49,48) (S 224,48,47) (S 219,47,40) (S 220,40,47) (D 0,1,1)
0 1 23 73 221 15  (D 0,1,1) (S 179,40,41) (S 189,41,42) (S 188,42,41) (S 173,41,40) (S 169,40,33) (S 174,40,47) (S 228,47,48) (S 227,48,47) (S 221,47,46) (S 222,46,47) (S 218,47,46) (S 217,46,47) (S 175,47,40) (D 0,1,1)
0 1 24 64 188 12  (D 0,1,1) (S 195,37,43) (S 202,43,50) (S 239,50,43) (S 164,43,38) (S 197,38,43) (S 198,43,42) (S 181,42,41) (S 143,41,35) (S 138,35,34) (S 131,34,30) (D 0,1,1)
0 1 25 73 235 12  (D 0,1,1) (S 244,45,50) (S 245,50,49) (S 207,49,44) (S 206,44,49) (S 233,49,44) (S 208,44,50) (S 215,50,45) (S 210,45,38) (S 159,38,28) (S 104,28,25) (D 0,1,1)
